area_name,year,month,total_crimes,violent_crimes,crimes_with_weapon,cases_closed
77th Street,2020,1,42,19,27,6
77th Street,2020,2,31,11,14,0
77th Street,2020,3,38,18,22,2
77th Street,2020,4,38,14,21,5
77th Street,2020,5,35,14,17,3
77th Street,2020,6,48,26,32,10
77th Street,2020,7,33,18,18,3
77th Street,2020,8,44,21,28,6
77th Street,2020,9,36,20,25,3
77th Street,2020,10,42,21,32,7
77th Street,2020,11,27,11,15,3
77th Street,2020,12,34,18,23,6
77th Street,2021,1,26,6,14,3
77th Street,2021,2,27,12,16,5
77th Street,2021,3,31,10,12,4
77th Street,2021,4,28,11,16,2
77th Street,2021,5,20,11,14,3
77th Street,2021,6,29,10,17,2
77th Street,2021,7,42,22,25,5
77th Street,2021,8,27,14,21,1
77th Street,2021,9,38,13,16,3
77th Street,2021,10,39,20,26,6
77th Street,2021,11,41,15,19,4
77th Street,2021,12,21,12,13,3
77th Street,2022,1,32,17,22,4
77th Street,2022,2,31,12,14,2
77th Street,2022,3,41,14,15,2
77th Street,2022,4,48,25,33,5
77th Street,2022,5,45,14,20,7
77th Street,2022,6,52,24,28,6
77th Street,2022,7,35,15,22,2
77th Street,2022,8,26,17,20,2
77th Street,2022,9,33,15,23,3
77th Street,2022,10,38,18,20,5
77th Street,2022,11,40,15,17,3
77th Street,2022,12,48,12,17,2
77th Street,2023,1,38,18,23,5
77th Street,2023,2,38,11,17,5
77th Street,2023,3,43,20,27,4
77th Street,2023,4,44,14,21,1
77th Street,2023,5,28,11,14,4
77th Street,2023,6,43,20,31,3
77th Street,2023,7,43,22,28,6
77th Street,2023,8,26,12,15,2
77th Street,2023,9,27,15,16,6
77th Street,2023,10,30,13,18,3
77th Street,2023,11,31,11,17,2
77th Street,2023,12,29,10,12,5
77th Street,2024,1,38,22,26,3
77th Street,2024,2,34,16,19,2
77th Street,2024,3,26,16,21,1
77th Street,2024,4,31,14,21,1
77th Street,2024,5,7,2,2,0
77th Street,2024,6,2,0,0,0
77th Street,2024,7,7,1,1,0
77th Street,2024,8,6,0,0,0
77th Street,2024,9,4,0,0,0
77th Street,2024,10,3,0,0,0
77th Street,2024,11,6,1,1,0
77th Street,2024,12,6,0,0,0
Central,2020,1,43,15,22,2
Central,2020,2,32,11,14,2
Central,2020,3,22,9,10,0
Central,2020,4,28,9,10,3
Central,2020,5,37,17,19,5
Central,2020,6,32,11,13,2
Central,2020,7,25,12,13,4
Central,2020,8,33,14,17,4
Central,2020,9,29,15,19,4
Central,2020,10,26,13,16,2
Central,2020,11,28,13,18,4
Central,2020,12,30,6,7,2
Central,2021,1,24,10,11,3
Central,2021,2,19,8,8,2
Central,2021,3,23,9,14,2
Central,2021,4,21,8,10,2
Central,2021,5,40,19,22,2
Central,2021,6,31,10,14,2
Central,2021,7,46,13,20,1
Central,2021,8,31,8,12,4
Central,2021,9,39,19,20,2
Central,2021,10,45,19,19,2
Central,2021,11,38,18,20,5
Central,2021,12,52,18,24,1
Central,2022,1,49,15,17,1
Central,2022,2,39,15,18,2
Central,2022,3,50,17,21,4
Central,2022,4,52,16,23,3
Central,2022,5,49,23,24,4
Central,2022,6,47,21,23,4
Central,2022,7,44,13,17,3
Central,2022,8,47,11,14,2
Central,2022,9,48,18,22,5
Central,2022,10,63,23,27,3
Central,2022,11,46,18,19,1
Central,2022,12,46,18,22,5
Central,2023,1,35,6,9,3
Central,2023,2,50,18,20,2
Central,2023,3,43,18,20,2
Central,2023,4,43,21,26,4
Central,2023,5,44,20,24,6
Central,2023,6,41,12,16,1
Central,2023,7,38,11,14,2
Central,2023,8,41,17,20,1
Central,2023,9,40,11,22,2
Central,2023,10,38,15,19,2
Central,2023,11,42,15,15,0
Central,2023,12,53,21,23,2
Central,2024,1,42,16,19,3
Central,2024,2,34,11,14,1
Central,2024,3,32,4,4,2
Central,2024,4,15,3,3,1
Central,2024,5,8,1,1,0
Central,2024,6,18,0,0,0
Central,2024,7,16,0,0,0
Central,2024,8,17,0,0,0
Central,2024,9,16,0,0,0
Central,2024,10,11,1,1,0
Central,2024,11,19,0,0,0
Central,2024,12,13,0,0,1
Devonshire,2020,1,20,5,5,3
Devonshire,2020,2,25,3,5,5
Devonshire,2020,3,14,8,8,1
Devonshire,2020,4,10,0,2,1
Devonshire,2020,5,14,1,1,0
Devonshire,2020,6,29,3,7,3
Devonshire,2020,7,20,5,6,6
Devonshire,2020,8,13,4,5,0
Devonshire,2020,9,15,6,7,0
Devonshire,2020,10,13,4,5,2
Devonshire,2020,11,22,7,9,3
Devonshire,2020,12,24,9,10,2
Devonshire,2021,1,28,7,11,4
Devonshire,2021,2,11,4,4,2
